gid,name
525d4e18-3d00-31b9-a58b-a146a916de8f,[Worldwide]
aa95182f-df0a-3ad6-8bfb-4b63482cd276,Afghanistan
3519cc6e-ae19-3d2c-9b9e-575a860ef8e1,Åland Islands
1c69b790-b46b-3e92-b6b4-93b4364badbc,Albania
28242750-534a-326b-8ed6-1b03dfb88cd0,Algeria
e228a3c1-53c0-3ec9-842b-ec1b2138e387,American Samoa
e01da61e-99a8-3c76-a27d-774c3f4982f0,Andorra
2afd5d6a-5fee-3836-8783-44d0ec9ac115,Angola
eed9e8bb-b48f-30af-95f5-f178762ee515,Anguilla
aca6cbc7-4f3b-3020-8de3-c21718fe24f1,Antarctica
2a8cc14f-8d47-389b-b54d-e94312b23d27,Antigua and Barbuda
0df04709-c7d8-3b55-a6ea-f3e5069a947b,Argentina
6474fa20-e0d6-3ef2-95ce-a6f73408cd5e,Armenia
ae8222dd-0b5b-3962-9671-30375b625ce9,Aruba
106e0bec-b638-3b37-b731-f53d507dc00e,Australia
caac77d1-a5c8-3e6e-8e27-90b44dcc1446,Austria
b211ad01-2f7d-32e9-80ed-cfd6c9eb6845,Azerbaijan
f8b33963-7364-33be-8c6c-5ab2e1075ae1,Bahamas
65f4f7a6-d3c1-3a6b-a726-85e147d555b7,Bahrain
20395c3e-610c-34fd-9995-6b6f299121f2,Bangladesh
e5d8d205-81d3-3cd3-8956-d5aaa0c0173f,Barbados
660e3c48-b301-3c8c-9708-0f71d5d094d6,Belarus
5b8a5ee5-0bb3-34cf-9a75-c27c44e341fc,Belgium
6bf45af6-f1bf-357c-91b5-9593a9c32cb0,Belize
1f72ee74-2d3f-3a40-846b-e3d780b73dd2,Benin
df3bbd94-6a4c-3fc3-bb6e-cd701623db8a,Bermuda
2cbd5484-647d-3752-8acd-933ced4f9a24,Bhutan
a5aed4a3-8ce1-3ab3-bfee-b008cff6b857,Bolivia
fa3bd744-11d5-3ce1-ad1a-0254f178f9b1,"Bonaire, Sint Eustatius and Saba"
f2b64f81-6d36-35b3-94b9-5ba53d693914,Bosnia and Herzegovina
e5e11b08-d26d-341c-af28-69d3c26607f7,Botswana
3413ecd3-a1f0-3e21-a226-d9ff3ed480b7,Bouvet Island
f45b47f8-5796-386e-b172-6c31b009a5d8,Brazil
41c97db3-0719-363f-ad0b-79451e0f381b,British Indian Ocean Territory
8562c2e5-eabb-3fad-96f2-f536a93a2957,British Virgin Islands
5d1fe672-9c9a-3d58-a221-4b23e9274709,Brunei
114c14ad-9776-34e9-81b0-6299507f3771,Bulgaria
5f886d01-5c12-3abb-b8be-d758b282ab05,Burkina Faso
bd96f09c-c2a8-3996-b52f-291521b688c0,Burundi
ee26e886-87f5-33a2-8e8e-f9591490426d,Cambodia
bf132644-e3ee-3bfc-9323-7f82824e4945,Cameroon
71bbafaa-e825-3e15-8ca9-017dcad1748b,Canada
41d328a3-01da-35c2-b26e-69c56d7121d1,Cape Verde
5dd25184-711c-3e6a-b089-572cd095f287,Cayman Islands
863f49fc-16d0-3fa8-beae-242fc8ab114b,Central African Republic
6ce82d72-8123-3365-ab34-7b20581a34cf,Chad
82d5f4d6-aed4-3ff5-81d1-5363ac6e97a7,Chile
7c81bb69-a99b-3487-b6d4-0f76d7a29ca0,China
5bc803ff-c3f9-3c36-a7d6-80bc1ab4a34e,Christmas Island
3df32a28-e4b2-3c27-a85e-328e3f978bc5,Cocos (Keeling) Islands
02b60d8d-7164-339d-868d-22d147d9f74a,Colombia
f8002d93-3b43-3bb7-84dd-4766ff7e5b3b,Comoros
185bc3c4-4c5a-3f69-9384-7c280dfdf072,Congo
ef1ab25c-717b-30a8-8943-f9937aad8d1f,Cook Islands
ba544658-8266-36cb-ac0e-3bdfbf52cb00,Costa Rica
e56e3d7a-4b90-3546-8450-49548050924a,Côte d'Ivoire
7d30afff-e425-356a-873e-17ae9745b31d,Croatia
b06c4e86-97f7-3419-84a9-a23c60ea0b22,Cuba
53ccc8be-1551-3e28-965b-7f95465f2093,Curaçao
a75b525f-8c01-31f6-975e-4a32a2b001d5,Cyprus
51d34c28-61bf-3d21-849f-7492672a9d44,Czech Republic
88f49821-05a3-3bbc-a24b-bbd6b918c07b,Czechoslovakia
d1733e16-9064-3181-961d-d56f8599969b,Democratic Republic of the Congo
4757b525-2a60-324a-b060-578765d2c993,Denmark
aa560de1-9e56-38ab-8d20-6133be7f3f2a,Djibouti
9898ec17-2174-3a61-9e3b-3f51b3ee4de1,Dominica
696cb3e0-5084-30ab-9916-65ece70adbf6,Dominican Republic
d907b0ac-2956-386f-a246-62d55779aae1,East Germany
967abc0e-f680-3cde-95d0-0b79b977d410,Ecuador
8e0551f2-95c2-3cc0-a0a9-f2d344f10667,Egypt
f2fa4bfb-97aa-3db4-8d49-cc64969ce1a7,El Salvador
218e28fc-7e19-3700-b4d5-5d9199a59418,Equatorial Guinea
2005d841-29df-3445-8b5c-c981de756bd3,Eritrea
e1c1215f-dcc0-35b4-b840-d2ca2151593b,Estonia
96699ab4-4bbf-332e-b037-b0119821f792,Ethiopia
89a675c2-3e37-3518-b83c-418bad59a85a,Europe
baa270d6-bb10-38d1-87bd-42a82b4efa9c,Falkland Islands
9ed3be5f-d54c-3add-a6a6-76c0cca54fd8,Faroe Islands
aabae773-4997-37ba-950a-394c06847631,Federated States of Micronesia
031eba2b-79b5-3314-a14b-288407ad42ab,Fiji
6a264f94-6ff1-30b1-9a81-41f7bfabd616,Finland
08310658-51eb-3801-80de-5a0739207115,France
bc6f4b9a-3b76-33ca-bde3-2ae452afe66a,French Guiana
8b681e01-6c95-3b24-ae60-5cdbcb1d7dce,French Polynesia
0be4bfaf-17e0-3c0f-9f46-ed9ccdbe86a6,French Southern Territories
d14441fe-3bce-34b5-aed5-dfbe987329c9,Gabon
52641fae-20e3-3698-9fa9-1849f2c79ab8,Gambia
7e081aa0-817b-3ae0-9fe2-4bb4e3b3cc95,Georgia
85752fda-13c4-31a3-bee5-0e5cb1f51dad,Germany
cf48f4b4-28f0-39ab-9104-650324a1d1c8,Ghana
dd59627f-9549-3408-9a4a-65f7ba546290,Gibraltar
803db0ca-b6ed-3bbc-aeb8-f89efd0a2168,Greece
e9bf9b1c-5cb4-3487-88e1-19da70caa9c9,Greenland
217e2eb3-0a3a-3b59-9eaa-a7465c1417ff,Grenada
338346f8-4dc2-38e8-a009-5a3e1585348f,Guadeloupe
43dd540a-78cd-319f-bab9-214b5430f3f2,Guam
01448ddc-6ee3-3fa4-b136-507d984e31ee,Guatemala
6a89d88d-cd53-3d32-b41e-f6c7ab14649b,Guernsey
a58af0f8-b238-3da2-a57b-4aa0ff4ab574,Guinea
4f01a1af-02ca-3b28-a64f-f38c36c08879,Guinea-Bissau
c4a33ce9-580e-3d57-9c32-f75daf2f75ef,Guyana
cf25d306-7da5-3878-a2b1-a0370f847308,Haiti
457accb6-fe97-307e-89a9-bad912a60e4e,Heard Island and McDonald Islands
0c3ea915-4e49-34fc-b702-debb216fd7fa,Honduras
0373cdff-eac8-3fbc-92dc-36a607da06d1,Hong Kong
312bc5bb-7e43-3e63-81c6-b4d712b37b2c,Hungary
48802a32-075a-3805-a183-277c66047693,Iceland
d31a9a15-537f-3669-ad53-25753ddd2772,India
d3a68bd0-7419-3f99-a5bd-204d6e057089,Indonesia
a63fbc7f-af00-33c7-8616-3e86df9fc16b,Iran
b0525ccb-15e9-3c56-81fa-471db3b31cfa,Iraq
390b05d4-11ec-3bce-a343-703a366b34a5,Ireland
e9857f2e-5db7-36a0-b4a9-c7c32d1b3172,Isle of Man
03691455-bb46-37e3-91d2-cb064a35ffcc,Israel
c6500277-9a3d-349b-bf30-41afdbf42add,Italy
2dd47a64-91d5-3b13-bc94-80043ed063d7,Jamaica
2db42837-c832-3c27-b4a3-08198f75693c,Japan
74c0ac9d-cda7-38be-a0c9-43611c5779dc,Jersey
2e40127e-0b8a-3a01-bfbc-58c7fcdba532,Jordan
92d52542-3363-351c-a8b6-d991e0bccb8f,Kazakhstan
023da4a0-acee-3fb1-b91e-5de74ccf787b,Kenya
2b425457-0a4f-3282-9d2f-0a0e0f7db2e5,Kiribati
f03f2625-dc7d-38b2-a058-4e9ca0e10424,Kuwait
188b4a6b-a4d8-3864-ba46-8446c7b658b4,Kyrgyzstan
c81cb1f4-0858-3f28-9082-c06e2ce24bea,Laos
66eb3e73-d69e-3581-9a23-a73b4c64c8dd,Latvia
8138206e-5786-3f86-a53b-19a7303e7419,Lebanon
c5011696-e744-3946-a2c1-e3fe7e6dde37,Lesotho
d66e68e6-6410-3d34-a8aa-9242045ed593,Liberia
1509aaae-8271-30cb-89c1-d8660cf73975,Libya
d2007481-eefe-37c0-be71-2256dfe148cb,Liechtenstein
0785dc14-96af-3dc4-bde4-dcdfc2e2d0d6,Lithuania
563d21b7-4a8e-35e2-83a7-7804baefbfa7,Luxembourg
ed4e8ad9-2b33-3133-b105-28bb719d6ce8,Macao
fa75cdb9-cbc4-35de-8bf4-a21e7b811484,Macedonia
f3a30678-3d23-3f42-8056-d32ebe58c66d,Madagascar
b4d3ff41-ead2-300f-9c11-f73f8ad39678,Malawi
305d19c7-c040-349c-8d5f-6ac75d2d2a09,Malaysia
a195ee41-7f39-3a60-83ca-4a6f91cd4d2e,Maldives
c35e6d5e-9011-32e5-a23f-9e7639b7350c,Mali
050c94f7-1413-3a34-bb90-4a94f3bb2084,Malta
bf8c2e6f-2401-3a52-aad2-7e8baa8b447e,Marshall Islands
b939dcaa-4729-34e0-a398-d22fba4407cd,Martinique
657e69c5-cda0-3592-9d39-85b55610bc40,Mauritania
bb019165-42ef-3470-bcb8-36d1b45e4bc1,Mauritius
00ff2645-3ec9-36d6-9ea9-757363641c83,Mayotte
3e08b2cd-69f3-317c-b1e4-e71be581839e,Mexico
560ddb6d-4304-3938-8407-c96605226fad,Moldova
6f26d528-4467-3ecb-b105-10daf3466b40,Monaco
84360c54-1763-3146-ae38-a439c72fd4ea,Mongolia
6f8faf25-44cb-313b-9162-77145cdc192d,Montenegro
290ea438-1cb6-35e1-9755-6ab123214293,Montserrat
b84d8617-249a-3a06-849d-fc5c25e2249b,Morocco
325ce9a0-d58f-3564-b24e-647b33098767,Mozambique
fb1fb575-39ee-34d8-a744-6a880700fd73,Myanmar
cd4fadac-d701-3401-8516-420de2cb4e5c,Namibia
7784f515-5886-3831-9b33-a7f665795d7f,Nauru
8815c87e-cf3f-362c-a5c6-05ce853a4c79,Nepal
ef1b7cc0-cd26-36f4-8ea0-04d9623786c7,Netherlands
c741c28e-cbec-3977-88c8-583a8af62522,Netherlands Antilles
404fc992-ba17-39ac-a283-20f0b7cbbb60,New Caledonia
8524c7d9-f472-3890-a458-f28d5081d9c4,New Zealand
d2b87acd-06ce-3c71-b3ff-a35d914bbabe,Nicaragua
f27e792b-ddd2-3a70-bdd4-41fb11534b57,Niger
1e23d84b-202e-3fc8-8c49-debc71e9eb16,Nigeria
7fc2feb2-0d33-31ef-b496-b812a4dd2965,Niue
a2b3b8cb-79e8-3c26-8a2a-3ccc7dd80cda,Norfolk Island
445e806f-2e04-3f9a-89eb-ef5c4e97b365,North Korea
9a84fea2-1c1f-3908-a44a-6fa2b6fa7b26,Northern Mariana Islands
6743d351-6f37-3049-9724-5041161fff4d,Norway
7ccdff29-2e00-3e50-9520-b9ea1e918bc2,Oman
7c87112d-504d-31f1-8147-11ff45fc3bfd,Pakistan
9d800529-1ef8-39bb-9e42-1fa74f2eac97,Palau
7d24dd34-a00f-37a1-8307-f2ef1dd3dbcd,Palestine
6f85633b-dff4-3fb4-babd-fb89b3628041,Panama
2366f623-b236-3073-bbfe-c26d6d6f195f,Papua New Guinea
0a750c98-a7a5-3d55-bd52-f6e9011b1537,Paraguay
719f6082-95c7-3dd5-9503-e143010a6cc1,Peru
786532a5-2e36-315a-bdf2-221dc1b64b72,Philippines
27b5df20-d817-3126-b3a0-1be6a75f7496,Pitcairn
dd7f80c8-f017-3d01-8608-2a8c9c32b954,Poland
781b0c54-3d54-362d-a941-8a617def4992,Portugal
3906cf32-00a7-32df-93cc-4710c5f5a542,Puerto Rico
348dcc25-7bb6-3f75-8739-97eabc84a330,Qatar
6de750e8-8280-37cf-bd98-0dd800419a18,Réunion
61ed84b8-5a10-30a7-8376-ccd51801d6d1,Romania
1f1fc3a4-9500-39b8-9f10-f0a465557eef,Russia
5921efcf-344c-3e55-829d-34fca714fcde,Rwanda
47a4fef9-c697-3b37-8978-a3bcef251eb4,Saint Barthélemy
6a0bbdbb-dc50-36f0-98a9-49beadb9d0b2,"Saint Helena, Ascension and Tristan da Cunha"
b1439904-121a-38fb-8708-0573cb42e2ef,Saint Kitts and Nevis
178709ab-9e22-39ae-a93c-55e66a8183c2,Saint Lucia
cf9b9b79-1ebc-3b62-9e86-7cf03fb7d548,Saint Martin (French part)
47e97aee-071c-397c-a5d4-323d2b643303,Saint Pierre and Miquelon
7f9f87ec-3c1e-300d-9bb8-fa93f0754e6b,Saint Vincent and The Grenadines
2cc3ea35-b05a-3ec0-a5a2-88e8a482854a,Samoa
d4dd44b6-fa46-30f5-b331-ce9e88d06242,San Marino
dcb0e217-84cb-3772-b98f-a7a7a1dbe185,Sao Tome and Principe
9705be0d-51fb-3990-8726-ec9f56c66ba0,Saudi Arabia
122bb81f-191e-3798-8be2-4b54ffd7ffa4,Senegal
424c1b50-57f8-34af-ab97-313e2ad40058,Serbia
5ebb5384-b92a-3ada-8c8a-363d5075fd44,Serbia and Montenegro
be43ea01-053a-3b23-b03d-2df8317a57ff,Seychelles
2b547f54-a97c-3481-9625-7ad9a670b1e6,Sierra Leone
aa344640-fd57-3960-afb4-84d0d3b69d3d,Singapore
c7d4543d-8f19-365c-a258-f1fe90ff7ac5,Sint Maarten (Dutch part)
eb52ca74-dd11-37a1-a3fa-154430bf2df2,Slovakia
5b0b6225-584c-3942-b69d-5efceb9989af,Slovenia
7fe4001e-eda5-3b5b-bbd8-0f773e76d09c,Solomon Islands
d58b9eb1-c88d-3529-bb4c-b66c96b18c45,Somalia
50cc7852-862e-30ae-aa82-385fe7135b7f,South Africa
38ce2215-162b-3f3c-af41-34800017e1d8,South Georgia and the South Sandwich Islands
b9f7d640-46e8-313e-b158-ded6d18593b3,South Korea
d500d5dc-e4b0-30cb-92bc-1bc79ac2f5b4,South Sudan
32f90933-b4b4-3248-b98c-e573d5329f57,Soviet Union
471c46a7-afc5-31c4-923c-d0444f5053a4,Spain
6e2d562d-a754-3036-8484-7ac576606e27,Sri Lanka
038ad5ba-df6d-35ad-ba12-efe6edd7d0a4,Sudan
9d1049fb-7b2d-3862-a26d-3cc58c8c7b5b,Suriname
32f9a3f3-046f-355f-b4dc-5158d71957c8,Svalbard and Jan Mayen
564741c6-943e-313b-86fa-9819d595281b,Swaziland
23d10872-f5ae-3f0c-bf55-332788a16ecb,Sweden
1333ff06-8e3d-3c8e-9f3a-13a2a38b41df,Switzerland
18086faa-7f75-3ca3-a5bb-a77a83d4b200,Syria
41637cec-9a4f-389c-86d2-fc6abf3357b5,Taiwan
8259e91f-10fa-3c38-92fb-8e6822c279d5,Tajikistan
c2676abd-2ac7-351a-94a9-a802b3434737,Tanzania
ce209e56-cda5-358e-96db-830e3405b675,Thailand
738aed7d-cc30-3a90-af20-21477ba1e8cc,Timor-Leste
9a4a20b1-eff0-364a-a157-dc709b07eadc,Togo
756f26ff-2bc5-3d25-b429-6873ccbe160d,Tokelau
a2b8e506-3570-3a56-826e-939049c59428,Tonga
6c290168-f3b9-3adb-9889-b856feb2c26c,Trinidad and Tobago
58955071-67c1-3491-8dec-48d28f824bda,Tunisia
d3be28b4-41f7-3752-8a05-ed45e1d1e492,Turkey
98e38a45-b90e-3575-943e-23e26ce3a69f,Turkmenistan
a2d01b31-5184-382e-aab5-63b5944195b7,Turks and Caicos Islands
529117db-25de-3d09-9722-b54937a17590,Tuvalu
f33958ac-4198-3ce8-a751-1c44d9b4063a,U.S. Virgin Islands
1ac655f1-12d1-351a-a2b2-8404167e0e0b,Uganda
904768d0-61ca-3c40-93ac-93adc36fef4b,Ukraine
fe40c648-ba74-3e17-b768-58181d5ee563,United Arab Emirates
8a754a16-0027-3a29-b6d7-2b40ea0481ed,United Kingdom
489ce91b-6658-3307-9877-795b68554c98,United States
4e8596fe-cbee-34ce-8b35-1f3c9bc094d6,United States Minor Outlying Islands
ea88d395-87c9-3c47-b49a-114cad41fd39,Uruguay
95c0c3ee-ed52-31c4-83e6-19ced497e6d0,Uzbekistan
c2021af8-7645-3f38-aa1b-ada0a13d4faf,Vanuatu
289ea252-a5ae-3dbe-8857-c771a499df18,Vatican City
2ac90d6b-04fa-3006-8a91-89da01032365,Venezuela
0158e991-c3c6-374a-9b9d-024bbaff6980,Vietnam
d5970cc5-1a1f-3a47-83c5-8890f5a61ec3,Wallis and Futuna
c14bc23d-d5fe-3146-9ddf-2cd78ec62d8f,Western Sahara
e8e9ecdc-19d3-360b-8f1a-9c80e6c12830,Yemen
885dce63-c211-3033-8cf7-46cb82d440c7,Yugoslavia
d662dd74-1fc1-3e36-b427-bbbe29684618,Zambia
691e8ad6-2cc8-3678-8495-1ac96bbede55,Zimbabwe